"0","jgpingfen <- df01 |>"
"0","  dplyr::select(Child_name, Group, Syntax_prime, Syntax_production, Rating.mean, 词类, Trials, PPVTZ) |>"
"0","  dplyr::filter(词类 == ""结果动补"", "
"0","                #Syntax_prime == ""zh"", "
"0","                #Syntax_production == ""zh"""
"0","                )"
"0","qxpingfen <- df01 |>"
"0","  dplyr::select(Child_name, Group, Syntax_prime, Syntax_production, Rating.mean, 词类, Trials, PPVTZ) |>"
"0","  dplyr::filter(词类 != ""结果动补"", "
"0","                #Syntax_prime == ""be"", "
"0","                #Syntax_production == ""be"""
"0","                )"
"0","pf_df <- rbind(jgpingfen, qxpingfen) "
"0",""
"0","# pf.df <- rbind(jgpingfen, qxpingfen) |> group_by(Child_name, Group, Syntax_production, Syntax_prime, 词类)|>"
"0","#   summarise(mean = mean(Rating.mean))"
"0","# fc <- bruceR::MANOVA(data = qxdf, dv = ""mean"", between = ""Group"", within = c(""词类""), subID = ""Child_name"")"
