"0","model_formulas <- list("
"0","  pf1 = Rating.mean ~ 1 + Group * 词类 + PPVTZ + (1| Child_name) + (1 | Trials),"
"0","  pf2 = Rating.mean ~ 1 + Group * 词类 + PPVTZ + (1| Trials),"
"0","  pf3 = Rating.mean ~ 1 + Group * 词类 + PPVTZ + (1| Child_name),"
"0","  pf4 = Rating.mean ~ 1 + Group * 词类 + PPVTZ,"
"0","  pf5 = Rating.mean ~ 1 + Group * 词类 + (1| Trials) +(1| Child_name),"
"0","  pf6 = Rating.mean ~ 1 + Group * 词类 + (1| Trials),"
"0","  pf7 = Rating.mean ~ 1 + Group * 词类+ (1| Child_name),"
"0","  pf8 = Rating.mean ~ 1 + Group * 词类,"
"0","  pf9 = Rating.mean ~ 1 + Group + 词类 + PPVTZ + (1| Child_name) + (1 | Trials),"
"0","  pf10 = Rating.mean ~ 1 + Group + 词类 + PPVTZ + (1| Child_name),"
"0","  pf11 = Rating.mean ~ 1 + Group + 词类 + PPVTZ + (1| Trials), #最优模型"
"0","  pf12 = Rating.mean ~ 1 + Group + 词类 + PPVTZ,"
"0","  pf13 = Rating.mean ~ 1  + Group + 词类,"
"0","  pf14 = Rating.mean ~ 1 + Group,"
"0","  pf15 = Rating.mean ~ 1 + 词类) "
"0",""
"0","pf_objects <- list()"
"0","pf_summaries <- list ()"
"0","for (model_name in names(model_formulas)) {"
"0","  formula <- model_formulas[[model_name]]"
"0","  model <- brm("
"0","    formula = formula,"
"0","    data = pf_df ,"
"0","    init = 0,"
"0","    chains = 4,"
"0","    warmup = 1000,"
"0","    iter = 5000,"
"0","    thin = 1,"
"0","    cores = 4)"
"0",""
"0","  pf_objects[[model_name]] <- model"
"0","  pf_summaries[[model_name]] <- summary(model)"
"0","}"
"0","loo_qx <- list()"
"0","for (model_name in names(pf_objects)) {"
"0","  loo_qx[[model_name]] <- LOO(pf_objects[[model_name]])"
"0","}"
"0","pf.compare <- brms::LOO("
"0","  pf_objects$pf1,"
"0","  pf_objects$pf2,"
"0","  pf_objects$pf3,"
"0","  pf_objects$pf4,"
"0","  pf_objects$pf5,"
"0","  pf_objects$pf6,"
"0","  pf_objects$pf7,"
"0","  pf_objects$pf8,"
"0","  pf_objects$pf9,"
"0","  pf_objects$pf10,"
"0","  pf_objects$pf11,"
"0","  pf_objects$pf12,"
"0","  pf_objects$pf13,"
"0","  pf_objects$pf14,"
"0","  pf_objects$pf15"
"0",")"
"0","bayestestR::hdi(pf_objects$pf9)"
"1","[34mHighest Density Interval[39m [34m[39m

Parameter    |       95% HDI
----------------------------
(Intercept)  | [ 6.98, 8.16]
GroupASD     | [-0.20, 0.53]
词类结果动补 | [-0.39, 1.00]
PPVTZ        | [ 0.07, 0.46]
"
"0","pf1.mae <- posterior_predict(pf_objects$pf1)"
"0","pf2.mae <- posterior_predict(pf_objects$pf2)"
"0","pf3.mae <- posterior_predict(pf_objects$pf3)"
"0","pf4.mae <- posterior_predict(pf_objects$pf4)"
"0","pf5.mae <- posterior_predict(pf_objects$pf5)"
"0","pf6.mae <- posterior_predict(pf_objects$pf6)"
"0","pf7.mae <- posterior_predict(pf_objects$pf7)"
"0","pf8.mae <- posterior_predict(pf_objects$pf8)"
"0","pf9.mae <- posterior_predict(pf_objects$pf9)"
"0","pf10.mae <- posterior_predict(pf_objects$pf10)"
"0","pf11.mae <- posterior_predict(pf_objects$pf11)"
"0","pf12.mae <- posterior_predict(pf_objects$pf12)"
"0","pf13.mae <- posterior_predict(pf_objects$pf13)"
"0","pf14.mae <- posterior_predict(pf_objects$pf14)"
"0","pf15.mae <- posterior_predict(pf_objects$pf15)"
"0",""
"0","pf1 <- median(abs(apply(pf1.mae, 2, mean) - pf_df[, 5]))"
"0","pf2 <- median(abs(apply(pf2.mae, 2, mean) - pf_df[, 5]))"
"0","pf3 <- median(abs(apply(pf3.mae, 2, mean) - pf_df[, 5]))"
"0","pf4 <- median(abs(apply(pf4.mae, 2, mean) - pf_df[, 5]))"
"0","pf5 <- median(abs(apply(pf5.mae, 2, mean) - pf_df[, 5]))"
"0","pf6 <- median(abs(apply(pf6.mae, 2, mean) - pf_df[, 5]))"
"0","pf7 <- median(abs(apply(pf7.mae, 2, mean) - pf_df[, 5]))"
"0","pf8 <- median(abs(apply(pf8.mae, 2, mean) - pf_df[, 5]))"
"0","pf9 <- median(abs(apply(pf9.mae, 2, mean) - pf_df[, 5]))"
"0","pf10 <- median(abs(apply(pf10.mae, 2, mean) - pf_df[, 5]))"
"0","pf11 <- median(abs(apply(pf11.mae, 2, mean) - pf_df[, 5]))"
"0","pf12 <- median(abs(apply(pf12.mae, 2, mean) - pf_df[, 5]))"
"0","pf13 <- median(abs(apply(pf13.mae, 2, mean) - pf_df[, 5]))"
"0","pf14 <- median(abs(apply(pf14.mae, 2, mean) - pf_df[, 5]))"
"0","pf15 <- median(abs(apply(pf15.mae, 2, mean) - pf_df[, 5]))"
