"0","dfqx <- df01 |> "
"0","  dplyr::filter(词类 == ""趋向动补"") %>%"
"0","  dplyr::mutate(Syntax_production = factor(Syntax_production, levels = c(""zh"", ""ba"", ""be"")),"
"0","                Trials = factor(Trials),"
"0","                Child_name = factor(Child_name),"
"0","                Group = factor(Group, levels = c(""TDC"", ""ASD"")),"
"0","                Syntax_align = ifelse(Syntax_production == ""be"", 1, 0),"
"0","                Syntax_prime = factor(Syntax_prime, levels = c(""be"", ""ba"", ""zh"")))"
"0",""
"0","qx1.bayes <- brm("
"0","  Syntax_align ~ Syntax_prime + Group + (1| Child_name) + (1 | Trials),"
"0","  data = dfqx,"
"0","  init = 0,"
"0","  family = bernoulli(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0","qx2.bayes <- brm("
"0","  Syntax_align ~ Syntax_prime * Group + (1| Child_name) + (1 | Trials),"
"0","  data = dfqx,"
"0","  init = 0,"
"0","  family = bernoulli(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0","qx3.bayes <- brm("
"0","  Syntax_align ~ Syntax_prime + Group + PPVTZ + (1| Child_name) + (1 | Trials),"
"0","  data = dfqx,"
"0","  init = 0,"
"0","  family = bernoulli(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0","qx4.bayes <- brm("
"0","  Syntax_align ~ Syntax_prime * Group + PPVTZ + (1| Child_name) + (1 | Trials),"
"0","  data = dfqx,"
"0","  init = 0,"
"0","  family = bernoulli(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0",""
"0","looqx1 <- LOO(qx1.bayes)"
"0","looqx2 <- LOO(qx2.bayes)"
"0","looqx3 <- LOO(qx3.bayes)"
"0","looqx4 <- LOO(qx4.bayes)"
"0","brms::loo_compare(looqx1, looqx2, looqx3, looqx4)"
"1","         "
"1"," elpd_diff"
"1"," se_diff"
"1","
qx4.bayes"
"1","  0.0     "
"1","  0.0   "
"1","
qx2.bayes"
"1"," -0.1     "
"1","  2.1   "
"1","
qx3.bayes"
"1"," -1.2     "
"1","  0.6   "
"1","
qx1.bayes"
"1"," -2.9     "
"1","  2.2   "
"1","
"
"0","qx1.pp.mae <- posterior_predict(qx1.bayes)"
"0","qx2.pp.mae <- posterior_predict(qx2.bayes)"
"0","qx3.pp.mae <- posterior_predict(qx3.bayes)"
"0","qx4.pp.mae <- posterior_predict(qx4.bayes)"
"0","qx1.mae <- median(abs(apply(qx1.pp.mae, 2, mean) - dfqx[, 28]))"
"0","qx2.mae <- median(abs(apply(qx2.pp.mae, 2, mean) - dfqx[, 28]))"
"0","qx3.mae <- median(abs(apply(qx3.pp.mae, 2, mean) - dfqx[, 28]))"
"0","qx4.mae <- median(abs(apply(qx4.pp.mae, 2, mean) - dfqx[, 28]))"
