"0","dfjg2 <- df02 |>"
"0","  dplyr::select(Child_name, Group, Syntax_prime, Syntax_production, PPVTZ, 词类, Trials) |>"
"0","  dplyr::filter(词类 != ""趋向动补"", Syntax_prime == ""zh"", Syntax_production != ""错误"") |>"
"0","  dplyr::mutate(Syntax_production = factor(Syntax_production, levels = c(""zh"", ""ba"", ""be"")))"
"0",""
"0","model_formulas <- list("
"0","  mul.jg1 = Syntax_production ~ 1 + Group + PPVTZ + (1| Child_name) + (1 | Trials),"
"0","  mul.jg2 = Syntax_production ~ 1 + Group + PPVTZ +(1| Trials),"
"0","  mul.jg3 = Syntax_production ~ 1 + Group + PPVTZ +(1| Child_name),"
"0","  mul.jg4 = Syntax_production ~ 1 + Group + (1| Child_name) + (1 | Trials),"
"0","  mul.jg5 = Syntax_production ~ 1 + Group +(1| Trials),"
"0","  mul.jg6 = Syntax_production ~ 1 + Group +(1| Child_name),"
"0","  mul.jg7 = Syntax_production ~ 1 + Group + PPVTZ,"
"0","  mul.jg8 = Syntax_production ~ 1 + Group,"
"0","  mul.jg9 = Syntax_production ~ 1 + PPVTZ + (1| Child_name) + (1 | Trials), #最优模型"
"0","  mul.jg10 = Syntax_production ~ 1 + PPVTZ + (1| Child_name),"
"0","  mul.jg11 = Syntax_production ~ 1 + PPVTZ + (1| Trials),"
"0","  mul.jg12 = Syntax_production ~ 1 + PPVTZ ,"
"0","  mul.jg13 = Syntax_production ~ 1)"
"0",""
"0","jieguo_objects <- list()"
"0","jieguo_summaries <- list ()"
"0",""
"0","for (model_name in names(model_formulas)) {"
"0","  formula <- model_formulas[[model_name]]"
"0","  model <- brm("
"0","    formula = formula,"
"0","    data = dfjg2 ,"
"0","    init = 0,"
"0","    family = categorical(link = ""logit""),"
"0","    chains = 4,"
"0","    warmup = 1000,"
"0","    iter = 5000,"
"0","    thin = 1,"
"0","    cores = 4)"
"0",""
"0","  jieguo_objects[[model_name]] <- model"
"0","  jieguo_summaries[[model_name]] <- summary(model)"
"0","}"
"0",""
"0","loo_jg <- list()"
"0","for (model_name in names(jieguo_objects)) {"
"0","  loo_jg[[model_name]] <- LOO(jieguo_objects[[model_name]])"
"0","}"
"0",""
"0","jg.compare <- brms::LOO("
"0","  jieguo_objects$mul.jg1,"
"0","  jieguo_objects$mul.jg2,"
"0","  jieguo_objects$mul.jg3,"
"0","  jieguo_objects$mul.jg4,"
"0","  jieguo_objects$mul.jg5,"
"0","  jieguo_objects$mul.jg6,"
"0","  jieguo_objects$mul.jg7,"
"0","  jieguo_objects$mul.jg8,"
"0","  jieguo_objects$mul.jg9,"
"0","  jieguo_objects$mul.jg10,"
"0","  jieguo_objects$mul.jg11,"
"0","  jieguo_objects$mul.jg12,"
"0","  jieguo_objects$mul.jg13"
"0",")"
"0","bayestestR::hdi(jieguo_objects$mul.jg9)"
"1","[34mHighest Density Interval[39m [34m[39m

Parameter   |         95% HDI
-----------------------------
(Intercept) | [ -2.38, -0.07]
(Intercept) | [-24.02, -3.27]
muba_PPVTZ  | [ -0.32,  1.04]
mube_PPVTZ  | [-12.57,  1.24]
"
