"0","dfqx1 <- dfqx |>"
"0","  group_by(Child_name, Group, Syntax_prime, 词类) |>"
"0","  summarise(可能性 = mean(predict)) |>"
"0","  ungroup() |>"
"0","  as.data.frame() |>"
"0","  dplyr::filter(Syntax_prime == ""be"") |>"
"0","  rename(组别 = Group, 句法结构 = ""Syntax_prime"")"
"0","dfjg1 <- dfjg |>"
"0","  group_by(Child_name, Group, Syntax_prime, 词类) |>"
"0","  summarise(可能性 = mean(predict)) |>"
"0","  ungroup() |>"
"0","  as.data.frame() |>"
"0","  dplyr::filter(Syntax_prime == ""zh"") |>"
"0","  rename(组别 = Group, 句法结构 = ""Syntax_prime"")"
"0","df_hb <- rbind(dfqx1, dfjg1) |> rbind(c(""CHENGCHENG"", ""ASD"", ""be"", ""趋向动补"", 0.001))|>"
"0","  dplyr::mutate(可能性 = as.numeric(可能性))"
"0",""
"0","chayi1.bayes <- brm("
"0","  可能性 ~ 词类 + 组别 + (1| Child_name),"
"0","  data = df_hb,"
"0","  init = 0,"
"0","  family = Beta(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0","chayi2.bayes <- brm("
"0","  可能性 ~ 词类 * 组别 + (1| Child_name),"
"0","  data = df_hb,"
"0","  init = 0,"
"0","  family = Beta(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0","chayi3.bayes <- brm("
"0","  可能性 ~ 词类 + 组别,"
"0","  data = df_hb,"
"0","  init = 0,"
"0","  family = Beta(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0","chayi4.bayes <- brm("
"0","  可能性 ~ 词类 * 组别 + (1| Child_name),"
"0","  data = df_hb,"
"0","  init = 0,"
"0","  family = Beta(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0",""
"0","loochayi1 <- LOO(chayi1.bayes)"
"0","loochayi2 <- LOO(chayi2.bayes)"
"0","loochayi3 <- LOO(chayi3.bayes)"
"0","loochayi4 <- LOO(chayi4.bayes)"
"0","brms::loo_compare(loochayi1, loochayi2, loochayi3, loochayi4)"
"1","            "
"1"," elpd_diff"
"1"," se_diff"
"1","
chayi3.bayes"
"1","  0.0     "
"1","  0.0   "
"1","
chayi1.bayes"
"1"," -0.8     "
"1","  0.2   "
"1","
chayi2.bayes"
"1"," -1.7     "
"1","  0.5   "
"1","
chayi4.bayes"
"1"," -1.8     "
"1","  0.5   "
"1","
"
"0","chayi1.pp.mae <- posterior_predict(chayi1.bayes)"
"0","chayi2.pp.mae <- posterior_predict(chayi2.bayes)"
"0","chayi3.pp.mae <- posterior_predict(chayi3.bayes)"
"0","chayi4.pp.mae <- posterior_predict(chayi4.bayes)"
"0","chayi1.mae <- median(abs(apply(chayi1.pp.mae, 2, mean) - df_hb[, 5]))"
"0","chayi2.mae <- median(abs(apply(chayi2.pp.mae, 2, mean) - df_hb[, 5]))"
"0","chayi3.mae <- median(abs(apply(chayi3.pp.mae, 2, mean) - df_hb[, 5]))"
"0","chayi4.mae <- median(abs(apply(chayi4.pp.mae, 2, mean) - df_hb[, 5]))"
"0",""
"0","chayi3_trace <- bayesplot::mcmc_trace(chayi3.bayes,"
"0","                                      pars = c(""b_词类结果动补"","
"0","                                               ""b_组别ASD"")) +"
"0","  theme(legend.text = element_text(size = 8),"
"0","        legend.title = element_text(size = 10),"
"0","        legend.margin = margin(1, 1, 1, 1, ""pt""),"
"0","        legend.key.size = unit(1, ""lines""),"
"0","        legend.key.height = unit(1, ""lines"")) +"
"0","  guides(color = guide_legend(override.aes = list(size = 0.5)))"
"0","jg3_trace"
