"0","dfqx2 <- df02 |>"
"0","  dplyr::select(Child_name, Group, Syntax_prime, Syntax_production, PPVTZ, У»Їу▒╗, Trials) |>"
"0","  dplyr::filter(У»Їу▒╗ == ""УХІтљЉтіеУАЦ"", Syntax_prime == ""be"", Syntax_production != ""жћЎУ»»"") |>"
"0","  dplyr::mutate(Syntax_production = factor(Syntax_production, levels = c(""be"", ""ba"", ""zh"")))"
"0","#qx.prior <- c(set_prior(""normal(0, 5)"", class = ""b"", coef = ""GroupASD"", dpar = ""muba""))"
"0",""
"0","model_formulas <- list("
"0","  mul.qx1 = Syntax_production ~ 1 + Group + PPVTZ + (1| Child_name) + (1 | Trials),"
"0","  mul.qx2 = Syntax_production ~ 1 + Group + PPVTZ + (1| Trials),"
"0","  mul.qx3 = Syntax_production ~ 1 + Group + PPVTZ + (1| Child_name),"
"0","  mul.qx4 = Syntax_production ~ 1 + Group + PPVTZ,"
"0","  mul.qx5 = Syntax_production ~ 1 + Group + (1| Trials) +(1| Child_name),"
"0","  mul.qx6 = Syntax_production ~ 1 + Group + (1| Trials),"
"0","  mul.qx7 = Syntax_production ~ 1 + Group + (1| Child_name),"
"0","  mul.qx8 = Syntax_production ~ 1 + Group,"
"0","  mul.qx9 = Syntax_production ~ 1 + PPVTZ + (1| Child_name) + (1 | Trials),"
"0","  mul.qx10 = Syntax_production ~ 1 + PPVTZ + (1| Child_name),"
"0","  mul.qx11 = Syntax_production ~ 1 + PPVTZ + (1| Trials),#ТюђС╝ўТеАтъІ"
"0","  mul.qx12 = Syntax_production ~ 1 + PPVTZ,"
"0","  mul.qx13 = Syntax_production ~ 1) "
"0",""
"0","quxiang_objects <- list()"
"0","quxiang_summaries <- list ()"
"0","for (model_name in names(model_formulas)) {"
"0","  formula <- model_formulas[[model_name]]"
"0","  model <- brm("
"0","    formula = formula,"
"0","    data = dfqx2 ,"
"0","    init = 0,"
"0","    family = categorical(link = ""logit""),"
"0","    chains = 4,"
"0","    warmup = 1000,"
"0","    iter = 5000,"
"0","    thin = 1,"
"0","    cores = 4)"
"0",""
"0","  quxiang_objects[[model_name]] <- model"
"0","  quxiang_summaries[[model_name]] <- summary(model)"
"0","}"
"0","loo_qx <- list()"
"0","for (model_name in names(quxiang_objects)) {"
"0","  loo_qx[[model_name]] <- LOO(quxiang_objects[[model_name]])"
"0","}"
"0","qx.compare <- brms::LOO("
"0","  quxiang_objects$mul.qx1,"
"0","  quxiang_objects$mul.qx2,"
"0","  quxiang_objects$mul.qx3,"
"0","  quxiang_objects$mul.qx4,"
"0","  quxiang_objects$mul.qx5,"
"0","  quxiang_objects$mul.qx6,"
"0","  quxiang_objects$mul.qx7,"
"0","  quxiang_objects$mul.qx8,"
"0","  quxiang_objects$mul.qx9,"
"0","  quxiang_objects$mul.qx10,"
"0","  quxiang_objects$mul.qx11,"
"0","  quxiang_objects$mul.qx12,"
"0","  quxiang_objects$mul.qx13"
"0",")"
"0","bayestestR::hdi(quxiang_objects$mul.qx13)"
"1","[34mHighest Density Interval[39m [34m[39m

Parameter   |       95% HDI
---------------------------
(Intercept) | [ 0.02, 1.35]
(Intercept) | [-0.60, 0.88]
"
