"0","df02 <- df %>%"
"0","  dplyr::filter(Sen_ACC == 1) %>%"
"0","  merge(basic, by = ""Child_name"") %>%"
"0","  dplyr::mutate(Group = Group.x) %>%"
"0","  dplyr::select(-Group.x, -Group.y, -contains("".x""), -contains("".y""), -Task_Data, -Birth_data) %>%"
"0","  dplyr::select(Child_name, Sex, Age, Group, everything()) %>%"
"0","  dplyr::mutate(词类 = ifelse(Words_prime %in% quxiang, ""趋向动补"", ""结果动补""),"
"0","                词类 = factor(词类, levels = c(""趋向动补"", ""结果动补"")),"
"0","                Syntax_production = ifelse(is.na(Syntax_production), ""错误"", as.character(Syntax_production)),"
"0","                Group = factor(Group, levels = c(""TDC"", ""ASD"")),"
"0","                Syntax_prime = factor(Syntax_prime, levels = c(""zh"", ""ba"", ""be"")))"
"0","df02 <- merge(df02, pingfen, by = ""Rate_ID"")"
