"0","files = fs::dir_ls(""./new_Rating"")"
"0","Rating.df <- purrr::map_dfr(files, readxl::read_xlsx) "
"0",""
"0","Rating.df.mean <- Rating.df |>"
"0","  dplyr::filter(Rating != ""无产出"" & Rating != ""未产出"") |>"
"0","  dplyr::mutate(Rating = as.numeric(Rating)) |>"
"0","  dplyr::filter(Rating >= 1 & Rating < 10)|>"
"0","  group_by(Rate_ID) |>"
"0","  summarise(Rating.mean = mean(Rating)) |>"
"0","  ungroup()|>"
"0","  as.data.frame()"
"0",""
"0","#评分"
"0","asd_filtered <- Rating.df.mean |> filter(grepl(""ASD"", Rate_ID, ignore.case = TRUE))"
"0","asd_zh <- asd_filtered[grepl(""zh$"", asd_filtered$Rate_ID), ]"
"0","asd_ba <- asd_filtered[grepl(""ba$"", asd_filtered$Rate_ID), ]"
"0","asd_be <- asd_filtered[grepl(""be$"", asd_filtered$Rate_ID), ]"
"0","tdc_filtered <- Rating.df.mean |> filter(grepl(""TDC"", Rate_ID, ignore.case = TRUE))"
"0","tdc_zh <- tdc_filtered[grepl(""zh$"", tdc_filtered$Rate_ID), ]"
"0","tdc_ba <- tdc_filtered[grepl(""ba$"", tdc_filtered$Rate_ID), ]"
"0","tdc_be <- tdc_filtered[grepl(""be$"", tdc_filtered$Rate_ID), ]"
"0","pingfen <- rbind(asd_zh, asd_ba, asd_be, tdc_zh, tdc_ba, tdc_be)"
