"0","fighb <- ggplot(df_hb, aes(x = 词类, y = as.numeric(可能性)))+"
"0","  geom_half_violin(data = ~ subset(.x, 词类 == ""趋向动补""),"
"0","                   aes(color = 词类), size = 1, side = ""l"", alpha = 0.8)+"
"0","  geom_half_violin(data = ~ subset(.x, 词类 == ""结果动补""),"
"0","                   aes(color = 词类), size = 1, side = ""r"", alpha = 0.8)+"
"0","  geom_boxplot(aes(color = 词类), width = 0.3, size = 1)+"
"0","  geom_line(aes(group = Child_name), color = ""grey70"", linewidth = 0.85)+"
"0","  geom_jitter(aes(color = 词类, fill = 词类), alpha = 0.9, size = 4, pch = 21, width = 0.02)+ "
"0","  labs(y = ""句法协同强度"", x = NULL)+"
"0","  facet_wrap(~ 组别, nrow = 1, labeller = labeller(组别 = c(""TDC"" = ""典型儿童"",  ""ASD"" = ""孤独症儿童""))) +"
"0","  theme_test()+"
"0","  scale_fill_manual(values = c(""#B3742D"", ""#006654""))+"
"0","  scale_color_manual(values = c(""#B3742D"", ""#006654""))+"
"0","  theme(axis.text.x = element_text(size = 12, color = ""black""),"
"0","        axis.text.y = element_text(size = 11, color = ""black""),"
"0","        axis.title.y = element_text(size = 12, color = ""black""),"
"0","        axis.ticks.y = element_blank(),"
"0","        strip.text = element_text(size = 12, color = ""black""),"
"0","        legend.position = ""none"", "
"0","        panel.grid.major = element_line(size = 0.2, color = ""#e5e5e5""))"
"0","fighb"
