"0","ASD <- rio::import(""./data/ASD.xlsx"")"
"0","TDC <- rio::import(""./data/1406.xlsx"")"
"0","b1 <- rio::import(""./data/Result1002.xlsx"", which = ""Block1"")"
"0","b2 <- rio::import(""./data/Result1002.xlsx"", which = ""Block2"")"
"0","b3 <- rio::import(""./data/Result1002.xlsx"", which = ""Block3"")"
"0","basic <- rio::import(""./data/Result1002.xlsx"", which = ""basic"") %>% "
"0","  filter(Child_name %in% c(ASD$Child_name, TDC$Child_name)) %>%"
"0","  mutate(AGE = scale(Age)[, 1],"
"0","         PPVTZ = scale(PPVT)[, 1])"
"0","df <- bind_rows(b1, b2, b3)"
"0",""
"0","quxiang <- c(""举起"", ""穿上"", ""摘下"", ""放下"", ""扔掉"", ""挂起"") "
"0","jieguo <- c(""关掉"", ""吃掉"", ""喝掉"", ""打破"", ""打碎"", "
"0","            ""拔掉"", ""摔坏"", ""洗净"", ""踩坏"", ""撕掉"")"
"0",""
"0","df01 <- df %>%"
"0","  dplyr::filter(Sen_ACC == 1, Syntax_production %in% c(""ba"", ""zh"", ""be"")) %>%"
"0","  merge(basic, by = ""Child_name"") %>%"
"0","  dplyr::mutate(Group = Group.x) %>%"
"0","  dplyr::select(-Group.x, -Group.y, -contains("".x""), -contains("".y""), -Task_Data, -Birth_data) %>%"
"0","  dplyr::select(Child_name, Sex, Age, Group, everything()) %>%"
"0","  dplyr::filter(Words_prime %in% c(quxiang, jieguo)) %>%"
"0","  dplyr::mutate(词类 = ifelse(Words_prime %in% quxiang, ""趋向动补"", ""结果动补""),"
"0","                词类 = factor(词类, levels = c(""趋向动补"", ""结果动补""))) |>"
"0","  dplyr::mutate(Syntax_production = factor(Syntax_production, levels = c(""zh"", ""ba"", ""be"")),"
"0","                Trials = factor(Trials),"
"0","                Child_name = factor(Child_name),"
"0","                Group = factor(Group, levels = c(""TDC"", ""ASD"")),"
"0","                Syntax_prime = factor(Syntax_prime, levels = c(""zh"", ""ba"", ""be"")))"
"0","df01 <- merge(df01, pingfen, by = ""Rate_ID"")"
