"0","dfjg <- df01 |> "
"0","  dplyr::filter(词类 != ""趋向动补"") %>%"
"0","  dplyr::mutate(Syntax_production = factor(Syntax_production, levels = c(""zh"", ""ba"", ""be"")),"
"0","                Trials = factor(Trials),"
"0","                Child_name = factor(Child_name),"
"0","                Group = factor(Group, levels = c(""TDC"", ""ASD"")),"
"0","                Syntax_align = ifelse(Syntax_production == ""zh"", 1, 0),"
"0","                Syntax_prime = factor(Syntax_prime, levels = c(""zh"", ""ba"", ""be"")))"
"0",""
"0","jg1.bayes <- brm("
"0","  Syntax_align ~ Syntax_prime + Group + (1| Child_name) + (1 | Trials),"
"0","  data = dfjg,"
"0","  init = 0,"
"0","  family = bernoulli(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0","jg2.bayes <- brm("
"0","  Syntax_align ~ Syntax_prime * Group + (1| Child_name) + (1 | Trials),"
"0","  data = dfjg,"
"0","  init = 0,"
"0","  family = bernoulli(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0","jg3.bayes <- brm("
"0","  Syntax_align ~ Syntax_prime + Group + PPVTZ + (1| Child_name) + (1 | Trials),"
"0","  data = dfjg,"
"0","  init = 0,"
"0","  family = bernoulli(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0","jg4.bayes <- brm("
"0","  Syntax_align ~ Syntax_prime * Group + PPVTZ + (1| Child_name) + (1 | Trials),"
"0","  data = dfjg,"
"0","  init = 0,"
"0","  family = bernoulli(link = ""logit""),"
"0","  chains = 4,"
"0","  warmup = 1000,"
"0","  iter = 5000,"
"0","  thin = 1,"
"0","  cores = 4)"
"0",""
"0","loojg1 <- LOO(jg1.bayes)"
"0","loojg2 <- LOO(jg2.bayes)"
"0","loojg3 <- LOO(jg3.bayes)"
"0","loojg4 <- LOO(jg4.bayes)"
"0","brms::loo_compare(loojg1, loojg2, loojg3, loojg4)"
"1","         "
"1"," elpd_diff"
"1"," se_diff"
"1","
jg3.bayes"
"1","  0.0     "
"1","  0.0   "
"1","
jg1.bayes"
"1"," -1.1     "
"1","  1.9   "
"1","
jg4.bayes"
"1"," -1.9     "
"1","  1.1   "
"1","
jg2.bayes"
"1"," -3.0     "
"1","  2.3   "
"1","
"
"0","jg1.pp.mae <- posterior_predict(jg1.bayes)"
"0","jg2.pp.mae <- posterior_predict(jg2.bayes)"
"0","jg3.pp.mae <- posterior_predict(jg3.bayes)"
"0","jg4.pp.mae <- posterior_predict(jg4.bayes)"
"0","jg1.mae <- median(abs(apply(jg1.pp.mae, 2, mean) - dfjg[, 28]))"
"0","jg2.mae <- median(abs(apply(jg2.pp.mae, 2, mean) - dfjg[, 28]))"
"0","jg3.mae <- median(abs(apply(jg3.pp.mae, 2, mean) - dfjg[, 28]))"
"0","jg4.mae <- median(abs(apply(jg4.pp.mae, 2, mean) - dfjg[, 28]))"
