"0","pf_new <- df01 %>% "
"0","  dplyr::select(Syntax_prime, Syntax_production, Rating.mean, 词类, Group, Words_prime) |>"
"0","  dplyr::group_by(Words_prime, 词类, Group) |>"
"0","  dplyr::summarise("
"0","    pingfen = mean(Rating.mean, na.rm = TRUE), .groups = ""drop"")|>"
"0","  arrange(词类, pingfen)|>"
"0","  dplyr::mutate(Words_prime = factor(Words_prime, levels = unique(Words_prime))) |>"
"0","  pivot_wider(names_from = Group, values_from = pingfen)"
"0","table(pf_new$词类)"
"1","
"
"1","趋向动补 "
"1","结果动补 "
"1","
"
"1","       6 "
"1","      10 "
"1","
"
"0","n_quxiang <- sum(pf_new$词类 == ""趋向动补"")"
"0","fig4 <- ggplot(pf_new) +"
"0","  annotate(""rect"", xmin = n_quxiang + 0.5, xmax = Inf,"
"0","           ymin = -Inf, ymax = Inf, fill = ""grey90"", alpha = 0.5) +"
"0","  annotate(""rect"", xmin = -Inf, xmax = n_quxiang + 0.5,"
"0","           ymin = -Inf, ymax = Inf, fill = ""white"", alpha = 0.3) +"
"0","  geom_segment(aes(x = Words_prime, xend = Words_prime, y = ASD, yend = TDC),"
"0","               size = 1.5, color = ""grey40"") +"
"0","  geom_point(aes(x = Words_prime, y = ASD), "
"0","             size = 4, color = ""#B3742D"", fill = ""#B3742D"", shape = 21) +"
"0","  geom_point(aes(x = Words_prime, y = TDC), "
"0","             size = 4, color = ""#006654"", fill = ""#006654"", shape = 21) +"
"0","  annotate(""point"", x = 8, y = 10.2, size = 4, "
"0","           color = ""#B3742D"", fill = ""#B3742D"", shape = 21) +"
"0","  annotate(""text"", x = 8, y = 10.3, label = ""孤独症儿童"", "
"0","           size = 3.5, hjust = 0) +"
"0","  annotate(""point"", x = 7, y = 10.2, size = 4, "
"0","           color = ""#006654"", fill = ""#006654"", shape = 21) +"
"0","  annotate(""text"", x = 7, y = 10.3, label = ""典型儿童"", "
"0","           size = 3.5, hjust = 0) +"
"0","  annotate(""rect"", xmin = 8.75, xmax = 9.25, ymin = 10.14, ymax = 10.26, "
"0","           fill = ""grey90"", color = ""grey60"", size = 0.3) +"
"0","  annotate(""text"", x = 9, y = 10.3, label = ""结果动补"", "
"0","           size = 3.5, hjust = 0) +"
"0","  annotate(""rect"", xmin = 5.75, xmax = 6.25, ymin = 10.14, ymax = 10.26, "
"0","           fill = ""white"", color = ""grey60"", size = 0.3) +"
"0","  annotate(""text"", x = 6, y = 10.3, label = ""趋向动补"", "
"0","           size = 3.5, hjust = 0) +"
"0","  theme_test() +"
"0","  labs(y = NULL, x = NULL) +"
"0","  coord_flip(ylim = c(5, 11)) + "
"0","  theme(axis.text.x = element_text(size = 12, color = ""black""),"
"0","        axis.text.y = element_text(size = 12, color = ""black""),"
"0","        axis.ticks.y = element_blank(), "
"0","        panel.grid.major = element_line(size = 0.2, color = ""#e5e5e5""))"
"0","fig4"
