"0","pipei <- rio::import(""./data/Result1002.xlsx"", which = ""Sheet1"")"
"0","set.seed(123)"
"0","n = 3000"
"0","result <- data.frame("
"0","  ID = integer(n),"
"0","  viq.p = numeric(n),"
"0","  viqdiffe = numeric(n),"
"0","  tiq.p = numeric(n),"
"0","  totdiffe = numeric(n),"
"0","  age.p = numeric(n),"
"0","  agediffe = numeric(n),"
"0","  ppvt.p = numeric(n),"
"0","  ppvtdiffe = numeric(n),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0","sam_num <- list()"
"0","TD <- pipei |> dplyr::filter(Group == ""TD"" & VIQ < 140)"
"0","AS <- pipei |> dplyr::filter(Group != ""TD"" & VIQ >= 90)"
"0","for (i in 1:n) {"
"0","  sam <- sample(nrow(TD), nrow(AS), replace = FALSE)"
"0","  sam_num[[i]] <- sam"
"0","  sub_TD <- TD[sam, ]"
"0","  viqmatch <- t.test(sub_TD$VIQ, AS$VIQ)"
"0","  viqdiffe <- mean(sub_TD$VIQ) - mean(AS$VIQ)"
"0","  totmatch <- t.test(sub_TD$TIQ, AS$TIQ)"
"0","  totdiffe <- mean(sub_TD$TIQ) - mean(AS$TIQ)"
"0","  agematch <- t.test(sub_TD$Age, AS$Age)"
"0","  agediffe <- mean(sub_TD$Age) - mean(AS$Age)"
"0","  ppvtmatch <- t.test(sub_TD$PPVT, AS$PPVT)"
"0","  ppvtdiffe <- mean(sub_TD$PPVT) - mean(AS$PPVT)"
"0","  result[i, ] <- c("
"0","    i,"
"0","    viqmatch$p.value,"
"0","    viqdiffe,"
"0","    totmatch$p.value,"
"0","    totdiffe,"
"0","    agematch$p.value,"
"0","    agediffe,"
"0","    ppvtmatch$p.value,"
"0","    ppvtdiffe"
"0","  )"
"0","}"
"0",""
"0","result_new <- result |> arrange(across(c(viq.p, tiq.p, age.p, ppvt.p), desc))"
"0","filtered_result <- result_new[result_new$viq.p > 0.05 & result_new$age.p > 0.05, ]"
"0",""
"0","dir.create(""pipei"")"
"0","for (m in filtered_result$ID) {"
"0","  TD_new <- TD[unlist(sam_num[m]), ]"
"0","  name <- paste0(""./pipei/"", paste0(m, "".xlsx""))"
"0","  write_xlsx(TD_new, name)"
"0","}"
"0","write_xlsx(AS, ""./pipei/ASD.xlsx"")"
