"0","ASD <- rio::import(""./pipei/ASD.xlsx"")"
"0","TDC <- rio::import(""./pipei/1406.xlsx"")"
"0","b1 <- rio::import(""./data/Result1002.xlsx"", which = ""Block1"")"
"0","b2 <- rio::import(""./data/Result1002.xlsx"", which = ""Block2"")"
"0","b3 <- rio::import(""./data/Result1002.xlsx"", which = ""Block3"")"
"0","basic <- rio::import(""./data/Result1002.xlsx"", which = ""basic"") %>% "
"0","  filter(Child_name %in% c(ASD$Child_name, TDC$Child_name)) %>%"
"0","  mutate(AGE = scale(Age)[, 1],"
"0","         PPVTZ = scale(PPVT)[, 1])"
"0","df <- bind_rows(b1, b2, b3)"
"0","df01 <- df %>%"
"0","  dplyr::filter(Sen_ACC == 1, Syntax_production %in% c(""ba"", ""zh"", ""be"")) %>%"
"0","  merge(basic, by = ""Child_name"") %>%"
"0","  dplyr::mutate(Group = Group.x) %>%"
"0","  dplyr::select(-Group.x, -Group.y, -contains("".x""), -contains("".y""), -Task_Data, -Birth_data) %>%"
"0","  dplyr::select(Child_name, Sex, Age, Group, everything()) %>%"
"0","  dplyr::mutate("
"0","    Syntax_production = factor(Syntax_production, levels = c(""zh"", ""ba"", ""be"")),"
"0","    Trials = factor(Trials),"
"0","    Child_name = factor(Child_name),"
"0","    Group = factor(Group, levels = c(""TDC"", ""ASD"")),"
"0","    Syntax_prime = factor(Syntax_prime, levels = c(""zh"", ""ba"", ""be""))"
"0","  )"
"0",""
"0",""
"0","dfba <- df %>%"
"0","  dplyr::filter(Sen_ACC == 1, Syntax_production %in% c(""ba"", ""zh"", ""be"")) %>%"
"0","  merge(basic, by = ""Child_name"") %>%"
"0","  dplyr::mutate(Group = Group.x) %>%"
"0","  dplyr::select(-Group.x, -Group.y, -contains("".x""), -contains("".y""), -Task_Data, -Birth_data) %>%"
"0","  dplyr::select(Child_name, Sex, Age, Group, everything()) %>%"
"0","  dplyr::filter(Syntax_prime != ""be"") %>%"
"0","  dplyr::mutate("
"0","    Syntax_production = factor(Syntax_production, levels = c(""zh"", ""ba"", ""be"")),"
"0","    Trials = factor(Trials),"
"0","    Child_name = factor(Child_name),"
"0","    Group = factor(Group, levels = c(""TDC"", ""ASD"")),"
"0","    Syntax_align = ifelse(Syntax_production == ""zh"", 0, 1),"
"0","    Syntax_prime = factor(Syntax_prime, levels = c(""zh"", ""ba"", ""be""))"
"0","  )"
"0",""
"0","dfbe <- df %>%"
"0","  dplyr::filter(Sen_ACC == 1, Syntax_production %in% c(""ba"", ""zh"", ""be"")) %>%"
"0","  merge(basic, by = ""Child_name"") %>%"
"0","  dplyr::mutate(Group = Group.x) %>%"
"0","  dplyr::select(-Group.x, -Group.y, -contains("".x""), -contains("".y""), -Task_Data, -Birth_data) %>%"
"0","  dplyr::select(Child_name, Sex, Age, Group, everything()) %>%"
"0","  dplyr::filter(Syntax_prime != ""ba"") %>%"
"0","  dplyr::mutate("
"0","    Syntax_production = factor(Syntax_production, levels = c(""zh"", ""ba"", ""be"")),"
"0","    Trials = factor(Trials),"
"0","    Child_name = factor(Child_name),"
"0","    Group = factor(Group, levels = c(""TDC"", ""ASD"")),"
"0","    Syntax_align = ifelse(Syntax_production == ""zh"", 0, 1),"
"0","    Syntax_prime = factor(Syntax_prime, levels = c(""zh"", ""ba"", ""be""))"
"0","  )"
