"0",""
"0","dfal01TDC <- dfal01 |> dplyr::filter(组别 != ""ASD"")"
"0","dfal01TDC <- dfal01TDC %>%"
"0","  arrange(词类) %>% "
"0","  mutate(Words_prime = factor(Words_prime, levels = unique(Words_prime)))"
"0","figalTDC <- ggplot(dfal01TDC, aes(x = Words_prime, y = 正确可能性, fill = 句法结构))+"
"0","  geom_point(shape = 21, size = 7, stroke = 1.7) +"
"0","  geom_line(aes(group = 句法结构), color = ""black"", linewidth = 0.8)+"
"0","  scale_fill_manual(values = c(""#1B9E77"",""#D95F02"", ""#5091c0""), "
"0","                    labels = c(""主动句"", ""把字句"", ""被字句""))+"
"0","  labs(x = NULL, y = ""典型儿童"")+"
"0","  scale_y_continuous(breaks = c(0.20, 0.50, 0.80))+"
"0","  theme_test()+"
"0","  theme(axis.text.x = element_text(size = 18, color = ""black""),"
"0","        axis.text.y = element_text(size = 14, color = ""black""),"
"0","        axis.title.y = element_text(size = 18, color = ""black""),"
"0","        legend.position = ""none"", "
"0","        legend.title = element_blank(),"
"0","        legend.direction = ""horizontal"","
"0","        legend.box = ""horizontal"", "
"0","        legend.margin = margin(b = 0, unit = ""cm""), "
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.grid.major.x = element_line(size = 0.2, color = ""#e5e5e5""))"
"0","figalTDC"
