"0","meta_dep <- dplyr::mutate(Grade_raw, Phon_ACC = ps_average/12,"
"0","                          Orth_ACC = orth_average/40)%>%"
"0","  dplyr::select(number, name, Grade, Phon_ACC, Orth_ACC)%>%"
"0","  dplyr::rename(Phon = Phon_ACC, Orth = Orth_ACC)%>%"
"0","  pivot_longer(cols = c(""Phon"", ""Orth""),"
"0","               names_to = ""vars"", values_to = ""Scores"")%>%"
"0","  dplyr::mutate(label = ifelse(Grade == ""one"", ""Grade One"", ""Grade Two""))%>%"
"0","  as.data.frame()"
"0","#meta_dev_test  <- bruceR::TTEST(data = meta_dep, y = c(""Phon"", ""Orth""), paired = TRUE)"
"0","meta_dep_anova <- bruceR::MANOVA(data = meta_dep,"
"0","                                 subID = ""name"","
"0","                                 dv = ""Scores"","
"0","                                 within = ""vars"","
"0","                                 between = ""Grade"")"
"1","
"
"1","[36m====== ANOVA (Mixed Design) ======[39m"
"1","
"
"1","
"
"1","Descriptives:"
"1","
"
"1","─────────────────────────────────"
"1","
"
"1"," ""Grade"""
"1"," ""vars"""
"1","  Mean"
"1","    S.D."
"1","   n"
"1","
"
"1","─────────────────────────────────"
"1","
"
"1","     one"
"1","   Orth"
"1"," 0.924"
"1"," (0.066)"
"1"," 155"
"1","
"
"1","     one"
"1","   Phon"
"1"," 0.676"
"1"," (0.134)"
"1"," 155"
"1","
"
"1","     two"
"1","   Orth"
"1"," 0.940"
"1"," (0.056)"
"1"," 151"
"1","
"
"1","     two"
"1","   Phon"
"1"," 0.707"
"1"," (0.103)"
"1"," 151"
"1","
"
"1","─────────────────────────────────"
"1","
"
"1","Total sample size: [3mN[23m = 306"
"1","
"
"1","
"
"1","ANOVA Table:
Dependent variable(s):      Scores
Between-subjects factor(s): Grade
Within-subjects factor(s):  vars
Covariate(s):               –"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","             "
"1","    MS"
"1","   MSE"
"1"," df1"
"1"," df2"
"1","        F"
"1","     p"
"1","    "
"1"," η²p [90% CI of η²p]"
"1","  η²G"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","Grade        "
"1"," 0.085"
"1"," 0.010"
"1","   1"
"1"," 304"
"1","    8.388"
"1","  .004"
"1"," ** "
"1","   .027 [.005, .064]"
"1"," .015"
"1","
"
"1","vars         "
"1"," 8.863"
"1"," 0.008"
"1","   1"
"1"," 304"
"1"," 1119.928"
"1"," <.001"
"1"," ***"
"1","   .787 [.756, .812]"
"1"," .617"
"1","
"
"1","Grade * vars "
"1"," 0.008"
"1"," 0.008"
"1","   1"
"1"," 304"
"1","    1.018"
"1","  .314"
"1","    "
"1","   .003 [.000, .023]"
"1"," .001"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","[34mMSE = mean square error (the residual variance of the linear model)[39m"
"1","
"
"1","[35mη²p = partial eta-squared = SS / (SS + SSE) = F * df1 / (F * df1 + df2)
ω²p = partial omega-squared = (F - 1) * df1 / (F * df1 + df2 + 1)
η²G = generalized eta-squared (see Olejnik & Algina, 2003)
Cohen’s [3mf[23m² = η²p / (1 - η²p)[39m"
"1","
"
"1","
Levene’s Test for Homogeneity of Variance:"
"1","
"
"1","──────────────────────────────────────"
"1","
"
"1","         "
"1"," Levene’s F"
"1"," df1"
"1"," df2"
"1","     p"
"1","    "
"1","
"
"1","──────────────────────────────────────"
"1","
"
"1","DV: Phon "
"1","      8.106"
"1","   1"
"1"," 304"
"1","  .005"
"1"," ** "
"1","
"
"1","DV: Orth "
"1","      0.896"
"1","   1"
"1"," 304"
"1","  .344"
"1","    "
"1","
"
"1","──────────────────────────────────────"
"1","
"
"1","
Mauchly’s Test of Sphericity:"
"1","
"
"1","The repeated measures have only two levels. The assumption of sphericity is always met."
"1","
"
"1","
"
"0","write.csv(meta_dep, ""meta_dep.csv"")"
"0","fig_meta <- ggplot(data = meta_dep, "
"0","                   aes(x = vars, y = Scores))+"
"0","  geom_half_violin(aes(split = vars, color = vars), "
"0","                   size = 2, side = 2, alpha = 0.8)+"
"0","  geom_boxplot(aes(color = vars), width = 0.3, notch = TRUE, outlier.shape = 21)+"
"0","  #stat_boxplot(geom = ""errorbar"", linewidth = 0.1)+"
"0","  geom_jitter(aes(x = vars, color = vars, group = vars, fill = vars), alpha = 0.8, "
"0","              size = 1.5, pch = 21, width = 0.04)+"
"0","  geom_line(aes(group=as.factor(number)), color = ""grey"", alpha = 0.2)+"
"0","  annotate(""text"", x = 1.5, y = 1.05, label=""**"", size = 6.5, color = ""black"")+"
"0","  facet_wrap(.~ label)+"
"0","  labs(x = NULL, y = ""Accuracy"")+"
"0","  theme_test()+"
"0","  scale_color_manual(values = c(""#1B9E77"",""#D95F02""))+"
"0","  scale_fill_manual(values = c(""#1B9E77"",""#D95F02""))+"
"0","  scale_x_discrete(labels = c(""Phon"" = ""Phonological Awareness"", "
"0","                              ""Orth"" = ""Orthographic Awareness""))+"
"0","  theme(legend.position = ""none"","
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major = element_line(size = 0.2, color = ""#e5e5e5""),"
"0","        axis.title.y = element_text(color = ""black"", size =13),"
"0","        axis.text.y = element_text(color = ""black"", size = 13),"
"0","        axis.text.x = element_text(color = ""black"", size = 13))"
"0","fig_meta"
