"0","ps_dev <- dplyr::select(Grade_raw, name, number, Grade,"
"0","                        ps_average, onset_awareness, rime_awareness,"
"0","                        tone_awareness, syllable_awareness)%>%"
"0","  pivot_longer(cols = c(""ps_average"", ""onset_awareness"", ""rime_awareness"", "
"0","                        ""tone_awareness"", ""syllable_awareness""), "
"0","               names_to = ""var"", values_to = ""Scores"")%>%"
"0","  dplyr::mutate(var = factor(var, levels = c(""onset_awareness"", ""rime_awareness"","
"0","                                             ""tone_awareness"", ""syllable_awareness"","
"0","                                             ""ps_average"")),"
"0","                Grade = factor(Grade))%>%"
"0","  as.data.frame()"
"0",""
"0","ps_dep_1 <- dplyr::group_by(ps_dev, Grade, var)%>%"
"0","  summarise(mean_score = mean(Scores),"
"0","            sd_score = sd(Scores),"
"0","            se_score = sd_score/sqrt(n()-1))%>%"
"0","  ungroup%>%"
"0","  as.data.frame()"
"0","fig_ps_dep <- ggplot2::ggplot(data = ps_dep_1,"
"0","                              aes(x = var, y = mean_score, color = Grade))+"
"0","  geom_point(size = 2.5, position = position_dodge(0.6))+"
"0","  geom_errorbar(aes(ymax = mean_score + 1.96*se_score, "
"0","                    ymin = mean_score - 1.96*se_score), "
"0","                width = 0.2, linewidth = 1.3,  position = position_dodge(0.6))+"
"0","  scale_color_manual(values = c(""#1B9E77"",""#D95F02""))+"
"0","  theme_test()+"
"0","  labs(x = NULL, y = ""Scores"")+"
"0","  theme(axis.text.y = element_text(size = 14),"
"0","        axis.text.x = element_text(size = 14),"
"0","        axis.title.y = element_text(size = 14))+"
"0","  theme(legend.title = element_text(size = 14),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major = element_line(size = 0.2, color = ""#e5e5e5""),"
"0","        axis.text.y = element_text(color = ""black"", size = 10),"
"0","        axis.text.x = element_text(color = ""black"", size = 10))+ "
"0","  annotate(""text"", x = 1, y = 9.3, label=""*"", size = 7.5, color = ""black"")+"
"0","  annotate(""text"", x = 4, y = 12.2, label=""**"", size = 7.5, color = ""black"")+"
"0","  annotate(""text"", x = 5, y = 9.3, label=""*"", size = 7.5, color = ""black"")+"
"0","  coord_cartesian(ylim = c(5.8,12.4))+"
"0","  scale_x_discrete(labels = c(""onset_awareness"" = ""Onset"", ""rime_awareness"" = ""Rime"","
"0","                              ""tone_awareness"" = ""Tone"", ""syllable_awareness"" = ""Syllable"","
"0","                              ""ps_average"" = ""Phonological""))"
"0","fig_ps_dep"
