"0","Grade_1_raw <- import('./data/rawdata_one_two.xlsx',sheet = ""grade1"")%>%"
"0","  dplyr::mutate(Grade = rep(""one"", 155))"
"0","Grade_2_raw <- import('./data/rawdata_one_two.xlsx',sheet = ""grade2"")%>%"
"0","  dplyr::mutate(Grade = rep(""two"", 151))"
"0","Grade_raw <- rbind(Grade_1_raw,Grade_2_raw)%>%"
"0","  dplyr::mutate(ps_average =( syllable_awareness + onset_awareness + "
"0","                              rime_awareness + tone_awareness)/4,"
"0","                orth_average = (whole_character_awareness + "
"0","                                  radical_combination_awareness)/2)%>%"
"0","  dplyr::select(-rapid_automatic_naming_C, -rapid_automatic_naming_D,"
"0","                -verbal_short_term_memory,-raven)%>%"
"0","  dplyr::select(number, name, Grade, ps_average, orth_average,"
"0","                everything())"
